data,venda,estoque,preco
01-01-14,0,4972,1.29
02-01-14,70,4902,1.29
03-01-14,59,4843,1.29
04-01-14,93,4750,1.29
05-01-14,96,4654,1.29
06-01-14,145,4509,1.29
07-01-14,179,4329,1.29
08-01-14,321,4104,1.29
09-01-14,125,4459,1.09
10-01-14,88,5043,1.09
11-01-14,188,5239,1.09
12-01-14,121,5118,1.09
13-01-14,134,4984,1.09
14-01-14,80,4904,1.09
15-01-14,82,4822,1.09
16-01-14,94,4728,1.19
18-01-14,159,4464,1.19
19-01-14,199,4265,1.19
20-01-14,104,4161,1.19
21-01-14,70,4091,1.19
22-01-14,127,3964,1.09
23-01-14,96,3868,1.09
24-01-14,75,3793,1.09
25-01-14,198,3595,1.09
26-01-14,168,3427,1.09
27-01-14,125,3302,1.09
28-01-14,86,3216,1.09
29-01-14,222,2994,0.99
30-01-14,272,2723,0.99
31-01-14,209,2514,0.99
01-02-14,369,2145,0.99
02-02-14,217,1928,0.99
03-02-14,97,1831,0.99
04-02-14,117,1714,0.99
05-02-14,100,1998,1.29
06-02-14,64,2126,1.29
07-02-14,35,2091,1.29
08-02-14,54,2037,1.29
09-02-14,55,1982,1.29
12-02-14,8,7228,1.29
13-02-14,43,7185,1.09
14-02-14,107,7078,1.09
15-02-14,116,6962,1.09
16-02-14,87,6875,1.09
17-02-14,66,6809,1.09
18-02-14,44,6765,1.09
19-02-14,33,6731,1.09
20-02-14,13,6718,1.09
21-02-14,53,6665,1.09
22-02-14,72,6593,1.09
23-02-14,50,6543,1.09
24-02-14,15,6528,1.09
25-02-14,12,6516,1.09
26-02-14,71,6445,1.09
27-02-14,37,6412,1.09
28-02-14,83,6329,1.09
01-03-14,94,6237,1.09
02-03-14,59,6178,1.09
03-03-14,49,6129,1.09
05-03-14,65,6012,1.09
06-03-14,55,5957,1.09
07-03-14,77,5880,1.09
08-03-14,122,5755,1.09
09-03-14,83,5672,1.09
10-03-14,75,5597,1.09
11-03-14,48,5549,1.09
12-03-14,45,5504,1.29
13-03-14,78,4659,1.29
14-03-14,122,4537,1.29
16-03-14,116,4274,1.29
17-03-14,48,4228,1.29
